timestamp,machine_id,vibration,temperature,pressure,failure
2026-02-05 09:23:20.048222,7,4.495405489195081,65.35598832808813,28.818387356089143,0
2026-02-05 10:23:20.048222,4,3.3802580063280607,88.8897231090115,42.58894492687027,0
2026-02-05 11:23:20.048222,3,0.6547824742642023,89.22990971146262,49.009458233960444,0
2026-02-05 12:23:20.048222,8,2.8675770946065904,83.04424544113765,24.386933008093862,0
2026-02-05 13:23:20.048222,7,4.245204457427381,50.11225440711967,13.472756236767726,0
2026-02-05 14:23:20.048222,7,2.0312645063894332,98.01098607787303,39.72200497826818,0
2026-02-05 15:23:20.048222,3,4.852607880034224,54.631804055818776,20.330168255187303,0
2026-02-05 16:23:20.048222,4,1.899229187574493,75.20129974424594,13.949811184041142,0
2026-02-05 17:23:20.048222,2,1.3344259350020895,55.47155469453388,41.372065150024795,0
2026-02-05 18:23:20.048222,2,3.1976361359290606,89.95949252972268,32.42162545425468,0
2026-02-05 19:23:20.048222,9,1.8776450129140487,70.62302217279742,24.379189703764133,0
2026-02-05 20:23:20.048222,3,1.6134518688134079,64.83220376163027,17.914516286575598,0
2026-02-05 21:23:20.048222,2,0.6782931901189275,94.76895610847427,30.70855024988486,0
2026-02-05 22:23:20.048222,2,4.6249534082219155,76.27501811140031,39.76723798092897,0
2026-02-05 23:23:20.048222,5,2.9733995959560136,63.38296501419252,23.142586511932898,0
2026-02-06 00:23:20.048222,2,1.0847055590751609,99.06192792389761,45.468933670868054,0
2026-02-06 01:23:20.048222,4,4.040252268636291,88.75658726219126,12.088530787951912,0
2026-02-06 02:23:20.048222,7,1.7095167689559223,86.60907508625827,44.010423806525914,0
2026-02-06 03:23:20.048222,6,0.5352345202999698,82.30525721878868,45.56992108212509,0
2026-02-06 04:23:20.048222,3,1.4691668628858627,68.23619872619858,15.208658832127364,0
2026-02-06 05:23:20.048222,2,3.7997201182680262,51.615705269008465,33.145489179321196,0
2026-02-06 06:23:20.048222,5,3.14314318477283,82.55366704226611,16.01489190735745,0
2026-02-06 07:23:20.048222,7,3.7524198213518587,88.43673061667607,41.54793838878774,0
2026-02-06 08:23:20.048222,2,2.5178997970349766,53.14169981578082,47.85339430350008,0
2026-02-06 09:23:20.048222,1,2.569996550535852,80.59513898379569,37.268254593679956,0
2026-02-06 10:23:20.048222,5,2.506420667573499,83.23257156488948,45.174423122966736,0
2026-02-06 11:23:20.048222,5,3.449367338861768,93.55048241247545,19.343596065521332,0
2026-02-06 12:23:20.048222,5,0.7336024423212004,80.47105558396473,11.939269762159519,0
2026-02-06 13:23:20.048222,1,2.9337340350401986,62.61891889264031,31.337105237013148,0
2026-02-06 14:23:20.048222,3,2.4409213852415403,81.01640658786721,37.14423298096911,0
2026-02-06 15:23:20.048222,1,1.7087015619956647,76.95307782186893,10.133513958597579,0
2026-02-06 16:23:20.048222,3,3.765819940568388,99.74975749705388,25.073245294600518,0
2026-02-06 17:23:20.048222,5,2.168831533924146,92.88235271346583,11.67256769177985,0
2026-02-06 18:23:20.048222,9,4.613312198777446,53.41431241845117,48.152443741405165,0
2026-02-06 19:23:20.048222,5,1.7021446585331794,75.55983878312871,25.017585526329317,0
2026-02-06 20:23:20.048222,6,3.442498489245559,86.92523773451214,18.090378876706367,0
2026-02-06 21:23:20.048222,1,2.3460460320675485,55.97212949211239,24.72470401572874,0
2026-02-06 22:23:20.048222,7,4.465729934537226,93.38143785381817,14.481224043267158,0
2026-02-06 23:23:20.048222,9,2.7368653918869033,67.62715917176237,40.06318793073929,0
2026-02-07 00:23:20.048222,4,3.690450255670316,82.01488234636373,33.40535589897142,0
2026-02-07 01:23:20.048222,3,2.7790679890489107,73.5880913108858,22.073580935016622,0
2026-02-07 02:23:20.048222,3,1.1580080853708346,75.61904086928271,12.918594958209857,0
2026-02-07 03:23:20.048222,2,1.2345693675962557,97.65437512995233,42.971538161714676,0
2026-02-07 04:23:20.048222,6,3.5588480978431467,97.39059840167668,15.093678025189966,0
2026-02-07 05:23:20.048222,8,4.099423733601922,73.08253797161328,42.229746025825094,0
2026-02-07 06:23:20.048222,3,3.5852590408697904,70.10281538217018,35.714492513418676,0
2026-02-07 07:23:20.048222,4,2.0014132396383535,56.35456626440986,10.223282970718351,0
2026-02-07 08:23:20.048222,5,3.60318510636365,60.16614787509418,35.14264876677254,0
2026-02-07 09:23:20.048222,6,1.006759911070099,67.97187232719136,26.823466274891125,0
2026-02-07 10:23:20.048222,2,3.767940241073534,93.53189118740276,10.303346531688003,0
2026-02-07 11:23:20.048222,4,3.3136916597223056,96.53962099218364,16.709477069417247,0
2026-02-07 12:23:20.048222,8,2.867732911345965,84.52451166086054,16.095602832652038,0
2026-02-07 13:23:20.048222,9,1.1606198709272997,77.70573409224853,12.584249378107817,0
2026-02-07 14:23:20.048222,3,1.6211775184235115,91.97241823077633,34.47915186731376,0
2026-02-07 15:23:20.048222,3,4.188566329792099,71.04605151610673,41.94481149736882,0
2026-02-07 16:23:20.048222,2,4.864866042167306,93.27296916553252,12.41139161732509,0
2026-02-07 17:23:20.048222,7,1.2917821891612884,91.08171016576168,48.35116659876904,0
